	---------------------------------------------------------------
	             Resources       |  Api |          Name
	---------------------------------------------------------------
				     |      |
	 Galaxy SII          (Stock) |      | 
	 Galaxy SIII         (Stock) |      | 
	 Galaxy Nexus        (Stock) |  17  | [JB 4.2]
				     |  16  | [JB 4.1, 4.1.1, 4.1.2]
	 Nexus 7             (Stock) |  15  | [ICS 4.0.3, 4.0.4]
	 Evo LTE             (Stock) |  14  | [ICS 4.0, 4.0.1, 4.0.2]
	 One X               (Stock) |  13  | [HC 3.2]
				     |  12  | [HC 3.1.x]
	 MIUI		             |  11  | [HC 3.0.x]
				     |  10  | [GB 2.3.3, 2.3.4]
	 CM9	                     |   9  | [GB2.3, 2.3.1. 2.3.2]
	 CM10	                     |   8  | [Froyo 2.2.x]
				     |   7  | [Eclair 2.1.x]
	 CM10.2 Nexus 4(4.3 CyanKang)|   6  | [Eclair 2.0.1]
				     |   5  | [Eclair 2.0]
				     |   5  | [Eclair 2.0]
				     |   4  | [Donut 1.6]
				     |      | 
	---------------------------------------------------------------
